study,subject_id,meta_entropy
EXTEND,sub-2823_ses-accel2_accel.csv.RData.csv,2.8851045456902784
EXTEND,sub-2823_ses-accel3_accel.csv.RData.csv,2.730601223889799
EXTEND,sub-2823_ses-accel5_accel.csv.RData.csv,2.896943770910947
EXTEND,sub-2823_ses-accel8_accel.csv.RData.csv,2.843466351696147
EXTEND,sub-2826_ses-accel2_accel.csv.RData.csv,2.8522917205528873
EXTEND,sub-2826_ses-accel3_accel.csv.RData.csv,2.8551583660065005
EXTEND,sub-2826_ses-accel4_accel.csv.RData.csv,2.85206353756406
EXTEND,sub-2826_ses-accel5_accel.csv.RData.csv,2.820614600012734
EXTEND,sub-2826_ses-accel6_accel.csv.RData.csv,2.9578241011900506
EXTEND,sub-2833_ses-accel2_accel.csv.RData.csv,2.92322631230551
EXTEND,sub-2833_ses-accel4_accel.csv.RData.csv,2.752130034911544
EXTEND,sub-2833_ses-accel5_accel.csv.RData.csv,2.845812285085505
EXTEND,sub-2833_ses-accel6_accel.csv.RData.csv,2.9019136288822005
EXTEND,sub-2833_ses-accel7_accel.csv.RData.csv,2.6897390280894773
EXTEND,sub-2833_ses-accel8_accel.csv.RData.csv,2.8504398623958744
EXTEND,sub-2841_ses-accel2_accel.csv.RData.csv,2.9258996606589918
EXTEND,sub-2841_ses-accel3_accel.csv.RData.csv,2.9593764780580893
EXTEND,sub-2841_ses-accel4_accel.csv.RData.csv,2.8009224976434033
EXTEND,sub-2841_ses-accel5_accel.csv.RData.csv,2.8213937386098102
EXTEND,sub-2841_ses-accel6_accel.csv.RData.csv,2.9671257134258098
EXTEND,sub-2842_ses-accel2_accel.csv.RData.csv,2.735239844671792
EXTEND,sub-2842_ses-accel3_accel.csv.RData.csv,2.4640917470926245
EXTEND,sub-2842_ses-accel4_accel.csv.RData.csv,2.736544855210322
EXTEND,sub-2846_ses-accel2_accel.csv.RData.csv,2.8817185886738828
EXTEND,sub-2846_ses-accel3_accel.csv.RData.csv,2.986721356686934
EXTEND,sub-2859_ses-accel1_accel.csv.RData.csv,2.9911247816021618
EXTEND,sub-2859_ses-accel2_accel.csv.RData.csv,2.90075690131278
EXTEND,sub-2859_ses-accel4_accel.csv.RData.csv,2.938866960823178
EXTEND,sub-2859_ses-accel5_accel.csv.RData.csv,2.9766921862529165
EXTEND,sub-2859_ses-accel6_accel.csv.RData.csv,2.9770413615603513
EXTEND,sub-2859_ses-accel7_accel.csv.RData.csv,2.953800856903813
EXTEND,sub-2861_ses-accel1_accel.csv.RData.csv,2.838032187827605
EXTEND,sub-2861_ses-accel2_accel.csv.RData.csv,2.9818253357295728
EXTEND,sub-2861_ses-accel3_accel.csv.RData.csv,2.6546276145238545
EXTEND,sub-2861_ses-accel4_accel.csv.RData.csv,2.71014613883437
EXTEND,sub-2861_ses-accel5_accel.csv.RData.csv,2.6748567677285053
EXTEND,sub-2874_ses-accel1_accel.csv.RData.csv,2.9163400400289996
EXTEND,sub-2874_ses-accel2_accel.csv.RData.csv,2.9761435826719778
EXTEND,sub-2874_ses-accel3_accel.csv.RData.csv,2.9701363735190704
EXTEND,sub-2874_ses-accel6_accel.csv.RData.csv,2.9562056082756643
PACRD,311_(2015-06-26)RAW.csv.RData.csv,2.837812988840688
PACRD,498_(2015-07-21)RAW.csv.RData.csv,2.9675562244653233
PACRD,566_(2016-02-24)RAW.csv.RData.csv,2.9707626199952366
PACRD,207_(2015-07-08)RAW.csv.RData.csv,2.915956424882988
PACRD,560_(2016-02-24)RAW.csv.RData.csv,2.9923343680304693
PACRD,565_(2016-03-02)RAW.csv.RData.csv,2.8524574896392947
PACRD,68_(2015-06-23)RAW.csv.RData.csv,2.9485985528836496
PACRD,200_(2015-07-02)RAW.csv.RData.csv,2.8558808261230935
PACRD,599_(2016-07-01)RAW.csv.RData.csv,2.971658221790875
PACRD,598_(2016-06-24)RAW.csv.RData.csv,2.8820113211770733
PACRD,600_(2016-07-08)RAW.csv.RData.csv,2.9566729076235765
PACRD,601_(2019-02-19)RAW.csv.RData.csv,2.9551244726119013
PACRD,605_(2016-07-09)RAW.csv.RData.csv,2.958268944395976
PACRD,607_(2016-07-15)RAW.csv.RData.csv,2.7879160294750664
PACRD,608_(2016-07-21)RAW.csv.RData.csv,2.97797485508808
PACRD,625_(2016-08-30)RAW.csv.RData.csv,2.7653668813384424
PACRD,616_(2016-08-04)RAW.csv.RData.csv,2.819912868676548
PACRD,621_(2016-07-30)RAW.csv.RData.csv,2.8025516459179842
PACRD,628_(2016-08-10)RAW.csv.RData.csv,2.9236495303595196
PACRD,629_(2016-08-25)RAW.csv.RData.csv,2.762057606746136
PACRD,634_(2016-08-20)RAW.csv.RData.csv,2.768557966115843
PACRD,659_(2016-10-05)RAW.csv.RData.csv,2.9705247100658045
PACRD,649_(2019-01-16)RAW.csv.RData.csv,2.841405906119076
PACRD,656_(2016-09-27)RAW.csv.RData.csv,2.951489261054723
PACRD,669_(2020-03-11)RAW.csv.RData.csv,2.9146179201027658
PACRD,671_(2016-10-22)RAW.csv.RData.csv,2.9737744381317452
PACRD,655_(2016-09-21)RAW.csv.RData.csv,2.9637322813512252
PACRD,666_(2016-10-06)RAW.csv.RData.csv,2.9596811970111667
PACRD,658_(2016-10-19)RAW.csv.RData.csv,2.8973084482563882
PACRD,667_(2016-10-21)RAW.csv.RData.csv,2.923422622599656
PACRD,670_(2016-10-18)RAW.csv.RData.csv,2.4133257000514163
PACRD,675_(2016-10-29)RAW.csv.RData.csv,2.93436368911651
PACRD,677_(2016-12-01)RAW.csv.RData.csv,2.9089876047172916
PACRD,674_(2016-11-03)RAW.csv.RData.csv,2.8943169397273136
PACRD,676_(2016-11-01)RAW.csv.RData.csv,2.939339109035735
PACRD,678_(2016-11-02)RAW.csv.RData.csv,2.884752981620077
PACRD,684_(2016-11-15)RAW.csv.RData.csv,2.4404053809103794
PACRD,687_(2016-11-19)RAW.csv.RData.csv,2.614404061129327
PACRD,695_(2016-12-23)RAW.csv.RData.csv,2.868651286333891
PACRD,713_(2017-01-19)RAW.csv.RData.csv,2.802076979739616
PACRD,500_(2015-07-10)RAW.csv.RData.csv,2.8036773364573246
PACRD,58_(2015-07-09)RAW.csv.RData.csv,2.902019068927561
PACRD,182_(2015-07-10)RAW.csv.RData.csv,2.9639147046039436
PACRD,503_(2015-07-31)RAW.csv.RData.csv,2.9634034174109187
PACRD,45_(2015-07-14)RAW.csv.RData.csv,2.826174882705804
PACRD,505_(2015-07-15)RAW.csv.RData.csv,2.8990295914487283
PACRD,508_(2015-08-25)RAW.csv.RData.csv,2.9083945816413195
PACRD,522_(2015-09-09)RAW.csv.RData.csv,2.9253458493975595
PACRD,507_(2017-08-19)RAW.csv.RData.csv,2.9047517133902465
PACRD,644_(2016-10-22)RAW.csv.RData.csv,2.2934704849770027
PACRD,157_(2015-08-22)RAW.csv.RData.csv,2.963420407078672
PACRD,217_(2015-08-19)RAW.csv.RData.csv,2.9741999624352955
PACRD,234_(2015-08-14)RAW.csv.RData.csv,2.8949842219073583
PACRD,519_(2015-08-21)RAW.csv.RData.csv,2.473254206854498
PACRD,201_(2015-06-24)RAW.csv.RData.csv,2.86786071075647
PACRD,525_(2017-01-21)RAW.csv.RData.csv,2.9664893970482535
PACRD,526_(2015-09-24)RAW.csv.RData.csv,2.9077919593806554
PACRD,527_(2015-09-29)RAW.csv.RData.csv,2.860661465574766
PACRD,87_(2015-06-26)RAW.csv.RData.csv,2.9785236220732703
PACRD,538_(2015-11-03)RAW.csv.RData.csv,2.847024820173903
PACRD,553_(2016-01-15)RAW.csv.RData.csv,2.8647069586078087
PACRD,537_(2015-11-07)RAW.csv.RData.csv,2.7664204924406106
PACRD,534_(2015-10-22)RAW.csv.RData.csv,2.905455066797885
PACRD,44_(2015-08-28)RAW.csv.RData.csv,2.974937921437379
PACRD,540_(2015-11-10)RAW.csv.RData.csv,2.9448431315726626
PACRD,549_(2015-12-01)RAW.csv.RData.csv,2.9338343472521777
PACRD,542_(2015-11-14)RAW.csv.RData.csv,2.931089893616315
PACRD,541_(2015-11-12)RAW.csv.RData.csv,2.8699604766670443
PACRD,92_(2015-07-16)RAW.csv.RData.csv,2.9299373491393763
PACRD,547_(2015-11-24)RAW.csv.RData.csv,2.9343451983107034
PACRD,552_(2015-12-16)RAW.csv.RData.csv,2.8853727264727187
